Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$677,300,000",-,-,"$677,300,000",100%
2,Detective Chinatown 3,"$667,313,970",-,-,"$667,313,970",100%
3,A Writer's Odyssey,"$125,983,543","$110,779",<0.1%,"$125,872,764",99.9%
4,Boonie Bears: The Wild Life,"$77,703,944",-,-,"$77,703,944",100%
5,Endgame,"$57,434,925","$23,149",<0.1%,"$57,411,776",100%
6,Nazha Reborn,"$56,088,379",-,-,"$56,088,379",100%
7,Tom and Jerry,"$39,710,000","$14,110,000",35.5%,"$25,600,000",64.5%
8,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
9,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
10,Master,"$28,692,230",-,-,"$28,692,230",100%
11,The Last Warrior: Root of Evil,"$28,242,183",-,-,"$28,242,183",100%
12,The Little Things,"$23,210,000","$12,910,000",55.6%,"$10,300,000",44.4%
13,I Fell in Love Like A Flower Bouquet,"$21,315,816",-,-,"$21,315,816",100%
14,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
15,The Marksman,"$16,544,036","$12,502,509",75.6%,"$4,041,527",24.4%
16,Gintama: The Final,"$16,385,184",-,-,"$16,385,184",100%
17,The Dry,"$12,202,777",-,-,"$12,202,777",100%
18,Upon the Magic Roads,"$11,376,532",-,-,"$11,376,532",100%
19,Krack,"$10,442,916",-,-,"$10,442,916",100%
20,The Soul,"$9,600,000",-,-,"$9,600,000",100%
21,Detective Conan: The Scarlet Alibi,"$6,929,521",-,-,"$6,929,521",100%
22,Octonauts: The Ring of Fire,"$5,300,000",-,-,"$5,300,000",100%
23,Suicide Forest Village,"$5,087,275",-,-,"$5,087,275",100%
24,Red,"$4,920,261",-,-,"$4,920,261",100%
25,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
26,Judas and the Black Messiah,"$4,142,000","$4,061,000",98%,"$81,000",2%
27,Under the Open Sky,"$3,675,430",-,-,"$3,675,430",100%
28,Batya,"$3,602,322",-,-,"$3,602,322",100%
29,Penguin Bloom,"$3,359,575",-,-,"$3,359,575",100%
30,Mission Possible,"$2,648,563",-,-,"$2,648,563",100%
31,Land,"$2,210,895","$2,210,895",100%,-,-
32,Yakuza and the Family,"$2,168,905",-,-,"$2,168,905",100%
33,30 Rojullo Preminchadam Ela?,"$2,088,571",-,-,"$2,088,571",100%
34,The Night Beyond the Tricornered Window,"$2,081,564",-,-,"$2,081,564",100%
35,Alludu Adhurs,"$1,915,032",-,-,"$1,915,032",100%
36,The Mauritanian,"$1,712,040","$569,787",33.3%,"$1,142,253",66.7%
37,The Con-Heartist,"$1,540,769",-,-,"$1,540,769",100%
38,La La Land 2020 Re-release,"$1,456,649",-,-,"$1,456,649",100%
39,Wrong Turn,"$1,450,708","$333,597",23%,"$1,117,111",77%
40,Eeswaran,"$1,413,760",-,-,"$1,413,760",100%
41,New Year Blues,"$1,344,633",-,-,"$1,344,633",100%
42,Zombie Reddy,"$1,242,321",-,-,"$1,242,321",100%
43,Sailor Moon Eternal,"$1,130,225",-,-,"$1,130,225",100%
44,Extinct,"$1,042,323",-,-,"$1,042,323",100%
45,I Care a Lot,"$1,041,413",-,-,"$1,041,413",100%
46,Nomadland,"$1,031,000","$1,031,000",100%,-,-
47,Zoya,"$944,885",-,-,"$944,885",100%
48,The North Wind,"$930,130",-,-,"$930,130",100%
49,Shadow in the Cloud,"$891,909","$40,000",4.5%,"$851,909",95.5%
50,High Ground,"$745,296",-,-,"$745,296",100%
51,Chaos Walking,"$730,117",-,-,"$730,117",100%
52,The Way We Keep Dancing,"$660,554",-,-,"$660,554",100%
53,Our Friend,"$657,351","$657,351",100%,-,-
54,Music,"$619,049",-,-,"$619,049",100%
55,Tazza: One-Eyed Jack 2021 Re-release,"$614,825",-,-,"$614,825",100%
56,Three Sisters 2021 Re-release,"$594,075",-,-,"$594,075",100%
57,Dark Spell,"$512,831",-,-,"$512,831",100%
58,Maya the Bee 3: The Golden Orb,"$473,777",-,-,"$473,777",100%
59,Kalathil Sandhippom,"$453,001",-,-,"$453,001",100%
60,Long Story Short,"$446,152",-,-,"$446,152",100%
61,Twist,"$423,206",-,-,"$423,206",100%
62,The Cinderella Addiction,"$421,202",-,-,"$421,202",100%
63,Bangaru Bullodu,"$418,267",-,-,"$418,267",100%
64,Ainbo,"$388,637",-,-,"$388,637",100%
65,The Emperor's New Groove 2021 Re-release,"$334,000","$334,000",100%,-,-
66,Riders of Justice,"$330,646",-,-,"$330,646",100%
67,Willy's Wonderland,"$327,430","$327,430",100%,-,-
68,Kabadadaari,"$302,563",-,-,"$302,563",100%
69,Abominable 2021 Re-release,"$298,799","$110,000",36.8%,"$188,799",63.2%
70,Dawn Raid,"$295,824",-,-,"$295,824",100%
71,Ginger's Tale,"$282,696",-,-,"$282,696",100%
72,Don't Heal Me,"$282,513",-,-,"$282,513",100%
73,Supernova,"$269,924","$238,867",88.5%,"$31,057",11.5%
74,Hidden Figures 2021 Re-release,"$268,295",-,-,"$268,295",100%
75,My Salinger Year,"$236,653",-,-,"$236,653",100%
76,Vellam,"$233,364",-,-,"$233,364",100%
77,Kto-nibud videl moyu devchonku?,"$228,093",-,-,"$228,093",100%
78,Earwig and the Witch,"$207,982","$173,704",83.5%,"$34,278",16.5%
79,Crisis,"$201,321","$201,321",100%,-,-
80,The Only Way Out,"$198,184",-,-,"$198,184",100%
81,The Child Who Would Not Come,"$187,589",-,-,"$187,589",100%
82,Occupation: Rainfall,"$185,137",-,-,"$185,137",100%
83,Um Tio Quase Perfeito 2,"$180,607",-,-,"$180,607",100%
84,Boss Level,"$174,600",-,-,"$174,600",100%
85,Groundhog Day 2021 Re-release,"$166,447","$166,447",100%,-,-
86,Blind,"$147,131",-,-,"$147,131",100%
87,The Reckoning,"$143,532","$143,532",100%,-,-
88,No Man's Land,"$139,221","$139,221",100%,-,-
89,Go back,"$130,252",-,-,"$130,252",100%
90,Jurassic World 2021 Re-release,"$115,000","$115,000",100%,-,-
91,The World to Come,"$108,871","$108,871",100%,-,-
92,Redemption Day,"$106,356",-,-,"$106,356",100%
93,From the Vine,"$100,154",-,-,"$100,154",100%
94,Khara Khaar,"$88,201",-,-,"$88,201",100%
95,Minari,"$87,803",-,-,"$87,803",100%
96,The Elfkins 2021 Re-release,"$87,193",-,-,"$87,193",100%
97,Breakout Brothers,"$85,037",-,-,"$85,037",100%
98,Belleville Cop 2021 Re-release,"$76,738",-,-,"$76,738",100%
99,My Missing Valentine,"$74,787",-,-,"$74,787",100%
100,Simple Passion,"$72,132",-,-,"$72,132",100%
101,The Lord of the Rings: The Fellowship of the Ring 2019 Re-release,"$70,907",-,-,"$70,907",100%
102,Russia from Above,"$69,918",-,-,"$69,918",100%
103,Breaking News in Yuba County,"$67,033",-,-,"$67,033",100%
104,Hvernig á að vera Klassa Drusla,"$65,299",-,-,"$65,299",100%
105,Remember the Titans 2021 Re-release,"$65,000","$65,000",100%,-,-
106,Scarecrow,"$64,135",-,-,"$64,135",100%
107,Sing 2021 Re-release,"$53,462","$53,000",99.1%,$462,0.9%
108,Our Friend 2021 Re-release,"$53,260",-,-,"$53,260",100%
109,Harry Potter and the Sorcerer's Stone 2021 Re-release,"$50,509",-,-,"$50,509",100%
110,Dara of Jasenovac,"$49,536","$49,536",100%,-,-
111,MLK/FBI,"$45,200","$45,200",100%,-,-
112,Harry Potter and the Deathly Hallows: Part 1 2021 Re-release,"$44,240",-,-,"$44,240",100%
113,My Zoe,"$43,607","$43,607",100%,-,-
114,Some Kind of Heaven,"$43,492","$43,492",100%,-,-
115,Harry Potter and the Goblet of Fire 2021 Re-release,"$42,124",-,-,"$42,124",100%
116,The Wall of Shadows,"$39,233",-,-,"$39,233",100%
117,Little Fish,"$38,545","$38,545",100%,-,-
118,Maledetto Modigliani,"$35,367",-,-,"$35,367",100%
119,Bloody Hell,"$28,037","$28,037",100%,-,-
120,Brave Father Online: Our Story of Final Fantasy XIV 2021 Re-release,"$27,203",-,-,"$27,203",100%
121,The Night,"$26,114","$26,114",100%,-,-
122,Harry Potter and the Prisoner of Azkaban 2021 Re-release,"$24,638",-,-,"$24,638",100%
123,Fear of Rain,"$24,565",-,-,"$24,565",100%
124,Daisy Quokka: World's Scariest Animal,"$23,778",-,-,"$23,778",100%
125,The Voice of the Moon,"$23,041",-,-,"$23,041",100%
126,Breaking the Waves 2021 Re-release,"$22,562",-,-,"$22,562",100%
127,The Redeemers,"$22,283",-,-,"$22,283",100%
128,My Big Mama's Crazy Ride,"$22,004",-,-,"$22,004",100%
129,Big Miracle 2021 Re-release,"$20,846",-,-,"$20,846",100%
130,Korporatsiya Ad Libitum,"$20,779",-,-,"$20,779",100%
131,Beyond the Sky,"$19,761",-,-,"$19,761",100%
132,Playhouse,"$18,243",-,-,"$18,243",100%
133,JT LeRoy 2021 Re-release,"$16,549",-,-,"$16,549",100%
134,The People Upstairs,"$13,960",-,-,"$13,960",100%
135,È per il tuo bene,"$11,976",-,-,"$11,976",100%
136,The Very Excellent Mr. Dundee,"$11,529",-,-,"$11,529",100%
137,Food Club,"$11,328",-,-,"$11,328",100%
138,About Hope,"$10,814","$10,814",100%,-,-
139,All Hands on Deck,"$10,103",-,-,"$10,103",100%
140,"Botticelli, Florence And The Medici","$9,887",-,-,"$9,887",100%
141,Ramprasad Ki Tehrvi,"$9,727",-,-,"$9,727",100%
142,Average Joe,"$9,176","$9,176",100%,-,-
143,Rurangi,"$9,052",-,-,"$9,052",100%
144,What Lies Below,"$8,550",-,-,"$8,550",100%
145,The Host,"$7,818",-,-,"$7,818",100%
146,Days of the Bagnold Summer,"$7,812",-,-,"$7,812",100%
147,Hunted,"$6,391",-,-,"$6,391",100%
148,Sumikko Gurashi the Movie: The Unexpected Picture Book and the Secret Child 2021 Re-release,"$6,332",-,-,"$6,332",100%
149,Barb and Star Go to Vista Del Mar,"$5,842",-,-,"$5,842",100%
150,Uppena,"$5,820",-,-,"$5,820",100%
151,Jack and the Cuckoo-Clock Heart 2021 Re-release,"$5,532",-,-,"$5,532",100%
152,Tomato Red: Blood Money,"$5,504","$5,504",100%,-,-
153,Zombie Bro,"$5,208","$5,208",100%,-,-
154,The Incredible 25th Year of Mitzi Bearclaw,"$4,806","$4,806",100%,-,-
155,Check,"$4,363",-,-,"$4,363",100%
156,The Delivered,"$4,221",-,-,"$4,221",100%
157,438 Days,"$4,076",-,-,"$4,076",100%
158,Twin Murders: The Silence of the White City 2021 Re-release,"$3,803",-,-,"$3,803",100%
159,Madam Chief Minister,"$3,797",-,-,"$3,797",100%
160,Line of Descent,"$3,599",-,-,"$3,599",100%
161,Turn of the Screw,"$3,281",-,-,"$3,281",100%
162,For the Sake of Vicious,"$3,131",-,-,"$3,131",100%
163,Abandoned: Angelique's Isle,"$3,021","$3,021",100%,-,-
164,The Penitent Thief,"$3,019",-,-,"$3,019",100%
165,Tuesdays and Fridays,"$2,618",-,-,"$2,618",100%
166,Fellini of the Spirits,"$2,586",-,-,"$2,586",100%
167,Mother to Earth,"$2,250","$2,250",100%,-,-
168,A Glitch in the Matrix,"$2,238","$2,238",100%,-,-
169,Adopt a Daddy 2021 Re-release,"$1,124",-,-,"$1,124",100%
170,Elbow Grease,$917,$917,100%,-,-
171,Automation,$824,-,-,$824,100%
172,The Dig,$693,-,-,$693,100%
173,Run with the Hunted,$682,-,-,$682,100%
174,Money Plane,$618,-,-,$618,100%
175,Békeidö,$431,-,-,$431,100%
176,Woman on the Beach 2021 Re-release,$160,-,-,$160,100%
177,Distorted 2021 Re-release,$152,-,-,$152,100%
178,Billie Eilish: The World's a Little Blurry,$139,-,-,$139,100%
